Gene,Coef
S100A8,0
ACTB,0
EEF1A1,-0.179019596
SERPINA1,0
IFITM2,0
S100A12,0
HLA-A,-0.098556805
HLA-B,0
GAPDH,0
S100A11,0
MYL6,0.004533769
FCGR3B,0
IFITM3,0
TYROBP,0
IFITM1,0
ACSL1,0
LYZ,0
S100A6,0
ALOX5AP,0
TUBA1A,0
CFL1,0
VIM,0
IL1R2,0.035881197
SELL,0
RAC2,0
PFN1,0
NAMPT,0
FPR1,0
ALOX5,0.016661443
BASP1,0
PLBD1,0
GNAS,0
S100A4,0
FCER1G,0.031047238
MMP9,0
BCL6,0
LDHA,0.057573145
MSRB1,0
TMSB10,-0.020740063
AQP9,0
YBX3,0
CXCR2,0
ACTR3,0
PLAC8,0.006886508
CD63,0.000794741
EVI2B,0
ARPC2,0
HCK,0
SAT1,0
FCGR2A,0
RGS2,0
GLUL,0
NCF2,0
GYG1,0.032285614
ITGB2,0
HSPA1A,0
CORO1A,0
VNN2,0
TUBA1B,0
HMGN2,0
CLIC1,0
PLXNC1,0
GCA,0
ARPC5,0
CST7,0.014871597
CSF3R,0
PPBP,0
TAGLN2,0
COTL1,0
PLP2,0.000370286
PGAM1,0
ACTN1,0
DUSP1,0
CXCR4,-0.012426791
YBX1,0
SH3BGRL3,0
IQGAP1,0
MYO1F,0
CSF2RB,0
CYBA,0
PCBP2,0
C5AR1,0
NCF4,0
FCN1,0
EEF2,-0.01462971
IL18RAP,0
MEGF9,0
ITGAM,0.006855619
LGALS3,0
LGALS1,0
CTSB,0
CD14,0
DDX3X,0
PF4,0
SLC25A37,0
TSC22D3,0
GYPC,0
S100P,0
SLA,0
STOM,0.029564519
TIMP1,0
IFI16,0
CD55,0.007147769
HMGB2,0
DYSF,0
RASSF2,0
KCNJ15,0
PYGL,0
CYBB,0
RAB31,0
XPO6,0
IFNGR2,0
PLSCR1,0
FLOT1,0.010906113
B4GALT5,0.115947593
FCGR3A,0
PSMB4,0
FGR,0
LYN,0
IER2,-0.088972169
TNFRSF1B,0
MKNK2,0
EIF4A1,-0.055908179
CDA,0
VCAN,0
NFE2,0
ANXA1,0.046278081
ANXA2,0
TUBA1C,0
CHPT1,0
SELPLG,0
CD74,-0.037714962
UCP2,0
CSTB,0
PPIA,-0.017032632
HUWE1,0
LAT2,0
APLP2,0
SLC25A3,0
PRR13,0
COX8A,0
ZYX,0
KLF2,0
RALB,0
EFHD2,0
ENO1,0
WDR1,0.042467692
PTP4A2,0
ADM,0
TNFSF10,0
S100A10,0
PFKFB3,0
ZFP36,0
TRIM22,0
JTB,0
PADI4,0
OSBPL8,-0.006428542
CAPNS1,0
GNB2,0
NT5C2,0
PTTG1IP,0
LSP1,0
MMP25,0
LST1,0
SLC11A1,0
RGS19,0
RBPJ,0.018733332
ANXA3,0
PYCARD,0
PLEK,0
CKAP4,0.016463098
PIP4K2A,0
MPP1,0
MARCKS,0
CXCR1,0
PTPN6,0
TPST2,0.031834194
SAMSN1,0.002240771
GSTO1,0.03608531
STK24,0
CEBPD,0
GLRX,0
IL2RG,0
RIOK3,0
CNN2,0
DICER1,0
PILRA,0
CD300A,-0.045280346
N4BP1,0
GSPT1,0
SPI1,0
NKG7,0
UPP1,0.020095049
CMTM6,0
FAM53C,0
ZFP36L2,-0.043029822
CLU,0
PRKCB,0
CASP8,0
NMI,0
EIF3L,-0.035995689
FAM120A,-0.027230677
AIF1,0
HLA-DPA1,-0.036806944
DENND5A,0
CDC42EP3,0
CTSC,0
ELOVL5,0
TXN,0
MSL1,0
NRGN,0
CREG1,0
CST3,0
VCL,0
KCTD12,0
ANXA5,0
ANPEP,0
TAF10,0
HSPA6,-0.048353804
ALPL,0
PGLYRP1,0
RAB27A,0
CCL5,0
TMX4,0
ITGB1,0
P4HB,0
ARPC4,0
CKLF,0
LYL1,0
DCP2,0
SLC25A6,-0.07772321
NQO2,0
CTSA,0
UBXN2B,0
JUND,0
GRK6,0
NFIL3,0
ADAM10,0
GNAI2,0
CD99,0
SECTM1,0
LRRFIP1,0
LPGAT1,0
MKNK1,0.014148812
LILRB3,0
LYST,0
MS4A6A,0
MSRB2,0
IRS2,0
PPP1CA,0
CD52,-0.038140076
GNB1,0
CUL3,0
TLR1,0
RYBP,0
DYNLRB1,0
DECR1,0
AP2S1,0
IGF2R,0
HLA-DRA,-0.008588334
OSTF1,0
SEC14L1,0
POMP,0.009734619
FOLR3,0
TRIP12,0
BAZ1A,0.066066929
CSTA,0
IFRD1,0
VASP,0
TPP1,0
SASH3,0
MICAL2,0
PTPRE,0
TGFB1,0
AGFG1,0.019067335
STAT1,0
SUB1,0
HIPK1,0
LIMS1,0.036020729
BLVRB,0
FMNL1,0
CDV3,0
U2AF1,0
PPP4R1,0
VOPP1,0
RNF24,0
SLC25A5,0
HLA-DRB1,-0.018291117
IL6ST,0.037895233
CCNG2,0
DYNLL1,0
CSGALNACT2,0.008082883
HLA-DQB1,0
AGTPBP1,0.053242856
IRAK3,0.023752672
HECA,0
MAP3K5,0.028429138
CAPN2,0
ZFP36L1,0
HEBP2,0
YWHAQ,0
ERLIN1,0.026762894
NDUFC2,0
MVP,0
IRF1,-0.018711873
PLCL2,0
TIMP2,0
HSPA5,0
SNX10,0
TSG101,0
BCL2A1,0
PPP3CA,0
CAST,0.103059669
SLC38A2,0
SKAP2,0
ISG20,-0.031938692
LYPLA1,0.02348775
CSK,0
CSNK2B,0
NFKBIA,0
MXI1,0
PPP2R5A,0
PGLS,0
GADD45B,0
ROCK1,0
NUP214,0
PELI1,0
COX5A,-0.017134071
NDUFA2,0
PFDN5,0
QKI,0
SEC61B,0
HERPUD1,0
CASC3,0
MIF,-0.008648285
LY96,0
SH3BP5,0.009499882
NBN,0
LTB,-0.083816011
WDR26,0
AKIP1,0
MBD2,0
BICD2,0
STK17A,0.001632429
PPP2R5C,0
CSNK1G2,0
DMTN,0
TREM1,0
MAPKAPK3,0
SVIL,0
S1PR4,0
HK1,0
CX3CR1,-0.017101525
RETN,0
ZNF106,0
NRBF2,0
CR1,0
GCH1,0
CAPG,0.013445838
LDHB,-0.033101873
BACH1,0
CPD,0
ZNF217,0
AOAH,0
PIM1,0
MAN1A1,0
BLOC1S1,0
XPO1,0
RBM38,0
FGL2,-0.009913025
USP9X,0
GADD45A,0.001832669
FBXW2,0.012559289
HLA-DPB1,-0.048928438
WSB2,0
IL18R1,0.020573001
PARP4,0
CD58,0
MX2,0
PTPN12,0
CHMP4A,0
SHOC2,0
AKAP17A,0
MEF2A,0
SMNDC1,0
STK10,0
WNK1,0
CTBP1,0
RAB11FIP1,0
IGSF6,0.005319878
F5,0
POM121,-0.022956465
CFD,0
CRIP1,0
SOS2,0
GBP2,0
KIAA0232,0
WDR83OS,0
USP10,0
PARP8,0
TAP1,0
FKBP15,0.010074341
CTSH,0
IL4R,0
KAT2B,0
GIMAP4,-0.024486492
MT2A,0
NBEAL2,0
SP110,0
TXNL4A,0
EIF4EBP2,0
DOCK2,0
PLCG2,0
KDM7A,0
CLINT1,0
IQGAP2,0
VPS8,0
GNAQ,0.088347648
MAPKAPK2,0
PLAUR,0
ME2,0.001661508
DUSP6,0
IQSEC1,0
HIGD1A,0
GLIPR1,0
REEP5,0
ENTPD1,0
ITGAX,0
ATF4,0
B4GALT1,0
AP3D1,0
MSL3,0
ENTPD4,0
ARL6IP1,0
TMEM131,0.006356883
CD59,0
TLN1,0.022195339
HDAC4,0
BID,0
FFAR2,0
C1RL,0
PHF21A,0
LAP3,0
MYH9,0
SNRPD3,0
RARA,0
SLPI,0
TRIB1,0
RANBP9,0.015460434
NINJ2,0
MAST3,0
ID2,0
TANK,0
UBQLN2,0
PSMB8,-0.013402954
PPP3CB,0
NEDD9,0
APOBEC3G,0
DPEP2,0
ATXN1,0
JMJD6,0
MED13,0
FAM117A,0
LGALS8,0
ADAM19,0
TBL1X,0
LMNB1,0
SPTLC2,0.015249154
CTDNEP1,0
FAM89B,0
DIAPH1,0
VPS4B,0
EPS15,0
PRDX3,0
GLB1,0
PUM2,0
PSENEN,0
SYNE3,0
PHIP,0
IL10RA,0
NOSIP,-0.026040913
PTPN18,0
MAP4K4,0
CCNG1,0
ATP2A3,0
SUPT4H1,0
CARHSP1,0
FLNA,0
RALBP1,0
ADAM8,0
PTAFR,0
ARFGAP3,0
FURIN,0
GBP1,0
EIF3A,0
GUSB,0
PSEN1,0
USP34,0
CCNL1,0
CIDEB,0
MAP2K2,0
SUCLG1,0
BTG2,0
TNFAIP3,0
APOBR,0
UBE2L6,-0.004044481
ARHGAP26,0
RCBTB2,0
NCOA1,0
CITED2,0
PI3,0
MAZ,0
RAPGEF2,0
TFDP1,0
NCKAP1L,0
MINK1,0
IER3,0
TOP1,0
ARHGAP25,0
IL1B,0
ARID1A,0
UBE2Q1,0
SMCO4,0
NXF1,0
TM9SF3,0
CDK5RAP2,0.00884875
MAP3K8,0
CAPRIN1,0
CUL4B,0
DSE,0
NDUFB1,0
PPFIA1,0
RHOB,0
CSGALNACT1,0.083151073
PRF1,0
FKBP11,0
ZDHHC17,0
PTP4A1,0
MRPL28,0
EZH1,0
IMPDH1,0
EZR,0
TCF7,-0.077767519
CTSD,0
ISG15,0
RNF38,0
IRF7,0
TSPYL1,0
GATAD2A,0
RREB1,0
SIPA1,0
TESC,0
TAB2,0
RNPEPL1,0
PPP2CB,0
SIK3,0
BCL3,0
PNP,0
ATF6,0.039322353
DUSP22,0.018478981
TRAFD1,0
PSMD1,0
TSNAX,0
TOP2B,0
RBM26,0
TOB1,0
ZFYVE16,0
PRKAR2A,0
SEL1L3,0
CCR2,0
SUMO3,0
DENND2D,0
TFRC,0
DNAJC13,0.078437709
ACLY,0
TBXAS1,0.025314396
TNKS2,0
LPXN,0
CARD8,0
MTHFD2,0
YWHAH,0.022684197
CUX1,0
CREBBP,0
NTAN1,0
CNOT1,0
OSBPL2,0
GSTP1,0
FAS,0
FIBP,0
GIMAP6,-0.019630217
ITGAL,0
TYMP,0
TUBB4B,0
PRDX1,0
NMRK1,0
CCDC69,0
CYLD,-0.035156639
AIM2,0
NCOA3,0
OPTN,0
CD81,-0.022107672
HNRNPUL1,0
CD9,0
PCNA,0
IFNAR2,0
CDKN2D,0
PRNP,0
TRADD,0
LPIN2,0
ZMIZ1,0
GNLY,0
CLIP1,0
AFTPH,0
TLK1,0
MACF1,0
NISCH,-0.032731616
TIPARP,0.047333635
SERPINB6,0
CAMP,0
UBE2M,0
GPR65,0
WDR45B,0
PDLIM1,0
HNRNPAB,0
HSDL2,0
OSBPL11,0
PSMA4,0
BAZ2B,0
IER5,0
CEP350,0
DPM1,0
ATP1B3,0
PDIA6,0
UBAC1,0
BCL2L1,0
PSTPIP2,0.02234553
GABARAPL1,0
TRIM33,-0.058852592
ARIH1,0
MEPCE,0
PTGER4,-0.020939595
SH3BP2,0
SMC1A,0
CTCF,0
DDIT4,0
UBR4,0
SLCO3A1,0
PSD4,0
IFI6,0
TWF2,0
LAIR1,0
CLEC2B,-0.059212746
ARPC5L,0
SLC12A9,0
IGFLR1,0
FYN,-0.004615276
ATP2B4,0
TLE3,0
XBP1,0
ANXA4,0
ABAT,0
SEC24A,0.001507376
MX1,0
UBE2K,0
CTR9,0
EXOC3,0
USP7,0
SCFD1,0.008968326
ACTN4,0
NDUFV2,0
ARAP1,0
PLCB2,0
DYNC1I2,0.023834021
LGALS9,0
PDLIM7,0
COLGALT1,0.009778406
ATP6V1D,0.033802938
ATP13A3,0
EIF2AK2,0
GAK,0
CDK19,0
DDAH2,0.040551341
NPLOC4,0
PTPN11,0
SEC16A,0
SLK,0
ODC1,0
SLC25A24,0
IFT20,0.010439141
TRIOBP,0
MRPL23,0
LARP1,0
SSH1,0
ORMDL2,0
POP4,0
SMAP1,0
RGCC,0
GZMB,0
TPM1,0.014467575
CDK2AP2,0
TBC1D2B,0
PDXK,0
PITPNA,0
SAMHD1,0
LIMD2,0
ASAP1,0
BRMS1,0
SERTAD2,0
DSTN,0
ITGA5,0
CERK,0
ABR,0
NFKB1,0
CALCOCO1,0
HAT1,0.033271417
SLTM,0
PBXIP1,-0.15566714
FOS,0
IL32,-0.07398872
NASP,0
MED13L,-0.019293479
TPR,0
HSPB1,0
PPIP5K2,0
NUP153,0
AMPD2,0
KIDINS220,0
COX15,0
BATF,0
PPIF,0
PLIN2,0
MYCBP2,-0.029335436
FOSL2,0
MSL2,-0.016825941
MCTS1,0
PIK3C3,0
RGS3,0
UBL3,0
GALNT1,0
RPF1,-0.099494802
PLEC,0
CSAD,0
KDM3A,0
MXRA7,0
CDC40,0
JARID2,0
TRAK2,0
MSRA,0.023373867
IMMT,0
ECE1,0
ASPH,0.089352629
CPT1A,0
MT1X,0
GALNT7,0
RAB33B,0
ROGDI,0
FEZ2,0
PPA1,0
CD27,-0.043807092
WIPF2,0
ATRX,0
E2F3,0
MTMR4,0
KDM5A,0
R3HDM2,0
MMD,0
PHKA2,0
SPTBN1,0
SDHA,0
CYFIP1,0
NLRX1,0
HEXIM1,0
ELK3,0
SETD2,0
ST6GAL1,-0.010142383
TSPAN5,0
CHD4,0
FOXJ3,0
CTSW,0
CDK2AP1,0
IFI35,0
DOK2,0
PMF1,0
STAG1,0
RBM3,0
SGK1,-0.023128418
DCAF6,0
PRDM2,-0.135511246
MT1F,0
TBL1XR1,0
CDKN1A,0
LIN7C,0
CEACAM21,0.037760001
VPS13C,-0.049797271
ITPKB,0
BRD8,0
CNPY2,-0.045506635
ZSWIM8,0
SERINC5,0
ATOX1,0
COMMD3,0
SBNO2,0
SRP19,0
PRKDC,0
ITM2A,-0.053436251
JOSD1,0
GNPTAB,0
PIM2,-0.008740032
VAV3,0
P2RX5,0
KDM6B,0
ATG2A,0
PPP6R1,0
CEP170,0
NDUFB3,0
HPGD,0.030135923
C11orf21,0
ARF6,-0.088580115
GNA15,0.022060642
ZEB2,0.0281956
ARID5B,0
KRCC1,0
ZNF267,0
HLA-DMA,-0.017337088
BPGM,0
CLEC4E,0.037689281
SPAG9,0
APP,0.058519612
HMGA1,0
GSAP,0
CALR,0.055950141
ZBTB11,0
MCFD2,0
CD6,-0.05499163
ZC3H4,0
CBX1,0
KLF10,0
ABCA7,0
ARID5A,0
JUNB,0
NCK2,0
CNOT6,0
RBM7,0
CETN2,0
INSIG1,0
CHD1,0
TIMM8B,0
DHPS,0
ELF2,0
RAB3GAP1,0
CISH,0
USP8,0
BPTF,0
DIP2A,0
SYNCRIP,0
CNP,0
RABGAP1L,0
PFKP,0
SIPA1L1,0
DBI,0
CIR1,0
SLC35E1,0
HLA-DQA1,-0.031232879
FAF2,0
SHMT2,0
RNF123,0
DAZAP1,-0.098600021
RASA1,0
COX17,0
SRRD,0
EDRF1,0
TRIM28,0
RAB21,0
RB1CC1,0
MTSS1,0
BTAF1,0
ZC3H7A,0
OSBP,0
TRIM38,0
FCF1,0
GDE1,0
ARL4C,-0.062289561
LAMTOR2,0
ADSL,0
GNPDA1,0
KLF6,0
GZMA,-0.02503546
DHX40,0
TPM4,0.045194403
DGKD,0
UBE4B,0
SPEN,-0.020155044
PPP2R2D,0
FAM111A,0
NPEPL1,0
KDM6A,0
SGSM2,0
TBK1,0
DDT,0
ACBD3,0
ABCC1,0
PDE4B,0
PCF11,0
PTGER2,0
CD82,0
STARD7,0
GALNT2,0.055110597
DDX23,0
RECQL,0
CLCN3,0
JAK2,0
USP24,0
BTBD2,0
PAK1,-0.064270538
DDX42,0
ABLIM1,-0.007533247
SRP72,0
CCDC93,0
CRTC3,0
NDUFA6,0
PPP1R14B,0
PARP1,-0.048408251
PSMB5,0
EHBP1L1,0
ACSL4,0
UBR5,0
CLK2,0
SLC8B1,0
VPS13B,0.025800334
DDX21,0
AHNAK,-0.05474728
POLD3,0
RAB8B,0
ABHD2,0
AHCYL1,0
LRRC8D,0
GLS,0
MARCKSL1,0
STX11,0
MRPS11,0
NF2,0
PPM1G,0
CASP3,0
APC,0
CHUK,0
PPP1R10,0
TSC1,0
LEF1,-0.040203178
LAPTM4B,0
TTC13,0
RHOF,-0.010631254
PRMT5,0
ARID3B,0
SPTAN1,-0.072385638
PTPN22,0.004451656
MPC1,0
ARL3,0
ETHE1,0
FAM13A,0
ESYT1,-0.048205639
LMNA,0
PPP1R15A,0
ACIN1,0
NDUFA9,0
MT1E,0
G0S2,0
UBE2H,0.007284785
BRD3,0
BIRC3,-0.021163428
FKBP3,0
CDK13,0
AGA,0
MOSPD3,0.033308226
DOK3,0
CEP63,-0.0507152
DNAJB1,-0.020178395
FKBP2,0
HMOX1,0
CDC25B,-0.020765688
SATB1,0
ZBED1,0
CTSZ,0
IL27RA,0
SOCS3,0
CDC5L,0.01431195
TP53BP2,0
COMMD4,0
TDG,0
CD151,0.009270557
TRANK1,0
FBXO34,0
MLXIP,0.043406761
ZNF200,0
MGST2,0
AGO4,0
PLEKHO1,0
PFKL,0
ARHGEF12,0
DHX34,0
MPST,0
EXOC1,0
ADI1,0
DUS1L,0
SULT1B1,0.038720346
UBAP2L,0
CCND2,-0.008644551
RABIF,0.015152683
TXN2,0
PRAF2,0
BIK,0
TOPORS,0
MRPS31,0
XPC,0
ANKRD49,0
CD4,0
PCM1,0
MCM5,0
OASL,0
ARID3A,0
HCFC1R1,0
MLEC,0
MYO5A,0
PHTF2,0
VKORC1,0
IMPDH2,-0.032691433
MAL,-0.006912588
MCM6,0
IFIH1,0
ANAPC15,0
GRHPR,0
AKT1,-0.03664612
REXO2,0
EHD4,0
USP25,0
TPK1,0
BLVRA,-0.005427311
CD79A,0
BHLHE40,0
STX8,0
SMAD4,0
PHKB,0
GOLGA4,0
LDLR,0.019281417
BRD7,0
MYC,-0.035269815
RRBP1,0
RRP12,0
SAP30,0.017274047
HDLBP,0
ARAP2,0
ARL4A,0
VAMP4,0.014341888
COMMD8,0
GOLGA3,0
SMC4,0
ITPA,0
NUCB2,0
ITGAE,0
DVL1,-0.101368767
HERC5,0
CHD7,0
SMARCC1,0
MAVS,0.057087226
OAS1,0
PHF2,0
ZNF335,0
SMARCD2,0
LTN1,0
PDLIM5,0
SUGP2,0
MDFIC,0
GOLGB1,0
PSPC1,0
CORO1B,0
IDH2,0
DHX29,0
PAF1,0
MYLIP,-0.019241709
SMARCA4,0
TRIM44,-0.035973393
TOPBP1,0
MAN1A2,0
GSR,0
IBTK,0
CHD3,0
ZNF143,0
BZW2,0
TUBB2A,0
SNX5,0
AGL,0
DHX8,0
SIL1,0
INTS3,0
ATP2B1,-0.082764675
PAFAH1B3,-0.173748429
SYNE2,-0.119134453
TTI1,0
STAM2,0
TLK2,0
FCHSD2,0
WDR44,0
CMC2,0
IPCEF1,0
PCSK7,0
SWAP70,0
MRPL12,0
FTSJ3,0
CKAP2,0
FUBP3,0
FKBP5,0.063348013
OTUD4,-0.013185971
PDS5B,0
FUT7,0
XPOT,0
FOXO1,-0.004379737
G6PC3,0
BRAP,0
BRD1,0
SRF,0
BCR,0.016818361
UBE2S,0
TMF1,0
IL2RB,-0.040768803
TRMT1L,0.020850761
FHOD1,0
PLEKHM2,0
KLF3,0
PDS5A,0
SLC35D2,0
EIF3J,0
B9D2,0
RUNX3,-0.057575079
ANKRD55,0.051717213
SMC5,0
MED25,0
NME4,0
AQR,0
GABPB1,0
INF2,0
HIVEP2,0
ICAM1,0
POLR2A,0
VWA5A,0
CASP10,0
CLDND1,0
PPCDC,0
KDM5B,0
NUMA1,0.132726808
TRPS1,0.029326905
ADRB2,0
PDE4D,0.024669231
PRDX4,0
EBAG9,0
DHX16,0
VAMP5,0
ACAA2,0
NOLC1,0
MORC2,0
SND1,0
NFE2L1,0
TAOK1,0
MIOS,0
BAZ1B,-0.001794746
MCUR1,0
SPTSSA,0
CD8A,0
HCFC1,0
GLRX2,0
CDK5,0
CCDC59,0
ATR,0
MYO9A,-0.06042585
EIF4EBP1,0
MAPK13,0
GNL3,0
AKAP9,0
NFU1,0.028118421
USE1,0
LRIF1,0
GOLGA1,0.041399309
INPP1,0
SLC35B1,0
LPP,0
KRI1,-0.027574067
MAFF,0
SAMD9,0
SRBD1,0
YLPM1,0
ARFGEF2,0
R3HDM1,0
GRK5,0
AKAP11,-0.026420191
DHX38,0
CALHM2,0
USP12,0
SP140L,0
NDUFS1,0
SART3,0
APOL1,0
TRIM52,0
CHD8,0
FASTKD3,0
SUZ12,0
MRPS14,0
PBRM1,0
SOS1,0
PIK3C2A,0
TBC1D15,0
BAK1,0
MAP3K4,0
AQP3,0
OAS2,0
GTF2H5,0
P2RX4,0
TRIM25,0
CNTRL,0
MAP4,0.081657786
CD7,0
PIK3R5,-0.063847022
HDAC6,0
INTS6,0
UPF1,0
COL18A1,0
GPR171,-0.044345247
BCL2,-0.024348475
COIL,0
GPN3,0
GABBR1,0
SNRNP25,0
FAM193A,0
ANGEL2,0
NRIP1,0
PTP4A3,0
PPP1R16B,-0.068512581
ATXN2,0
SUCO,0
PRKD3,0
ZNF354A,0
PIK3CG,0
UPF3A,0
RFK,0
ATAD2B,0
PRKX,-0.096982533
RHOC,0
ITGB7,-0.016278042
PTPN7,0
MUS81,0
BRD9,-0.028519613
LPCAT4,0
DESI2,0
EIF4G3,0.143033144
TIMM10,0
ORAI2,0
APOBEC3C,0
NOL8,0
PARN,-0.021638706
FRY,0
S100PBP,0
PKNOX1,0
ATXN2L,0
HDDC2,0
TSPYL2,0
CISD1,0
PLGRKT,0.031732258
OGDH,0
ZNF292,0
GZMH,0
DNAJC1,0
GGCT,0
SMC3,0
NPAT,0
ITGA4,-0.00207466
PLEKHG3,0
ANKRD17,0
GTF3C1,0
THADA,-0.03996809
KLHL18,0
KLF9,0.012594104
SLC1A5,0
CCR7,-0.026789976
GPR183,0
PITRM1,0.16036425
HECTD4,0
FBXW4,0
PRPF4,0
HMGXB4,0
YTHDC2,0
PARVB,0.013852964
ATG14,0
EXOSC8,0
HTATSF1,0
LY6E,0
EVA1B,0
CHST12,0
TPP2,0
MDM1,0
STAM,0
BAX,0
ABCF1,0
SOCS1,0
RELB,0
TFPT,0
SDF2L1,0
CLN5,0
CEP135,0
FAHD2A,0
ARID4A,0
DDIT3,0
ZCCHC10,0
ADA,0
ACP5,0
MPRIP,-0.024534206
CSNK2A2,0
RIPK2,0
ASB1,0
TRAPPC2L,-0.025526695
SLC50A1,0
BAD,0
SMAD3,-0.138196514
ITM2C,-0.069668769
OGFRL1,0
PRDM1,0
NPDC1,0
FAM136A,0
ASNSD1,0
MRPS15,0
LMO4,0
MAPKAP1,0
FBXL15,0
ACADM,0
EXOSC9,0
DDX60,0
REC8,0
ACP6,0
BCL7C,0
MIS12,0
ATMIN,0
PTGS2,0
IL6R,0
TERF2,0
ZMYND8,0
AHCY,0
DIAPH2,0
MTF2,0
PDE3B,0
UBTF,0
CCP110,0
CMTR1,0
GZMK,-0.030140555
ZBTB1,0
HIVEP1,0
GTPBP6,-0.028464308
FAM20B,0
MAPK8IP3,0
CTSL,0
NFATC3,-0.046261062
DYRK4,0.014015923
HOPX,0
SSBP2,0
FAM168A,0
CHST11,0
ZC3H14,0
CLSTN3,0
ACAT1,0
UBAP2,-0.033763163
MATK,0
GOLGA8A,0
KIAA0753,0
PRPS2,0
ZNF337,0
ZBTB7A,0
MAF,-0.047726665
RAB4A,0
LSG1,0
TERF1,0
CHD9,0
PHF8,0
DNAJC9,0
TCERG1,0
KIN,0
PIP4K2B,-0.000688303
ASXL1,0
MZT2B,-0.001148394
UFL1,0
EIF5B,0
